    1  man
    2  man ls
    3  help
    4  ls
    5  cd desktop
    6  ls
    7  cd bin
    8  cd ..
    9  s
   10  ls
   11  cd ..
   12  cd..
   13  ls
   14  cd ~
   15  cs~
   16  cd~
   17  ls
   18  cd ~
   19  ls
   20  q
   21  man ls
   22  ls
   23  help ls
   24  help help
   25  ls
   26  cls
   27  clr
   28  clear
   29  ls
   30  cd
   31  is-I
   32  Is-l
   33  is-l
   34  ls-l
   35  ls
   36  pwd
   37  cd desctop
   38  cd desctop/
   39  cd Desktop/
   40  ls
   41  mkdir DZ
   42  touch empty.txt
   43  wim
   44  wim empty.txt
   45  nano empty.txt
   46  pwd
   47  ls
   48  cd Desktop/
   49  ls-l
   50  ls
   51  ls-l
   52  ls
   53  ls-l
   54  pwd
   55  cd Desktop/
   56  ді
   57  ls
   58  cd c:/
   59  ls-l
   60  cd Desktop/
   61  pwd
   62  clear
   63  ls
   64  cd program files
   65  cd Program files/
   66  cd Desktop/
   67  pwd
   68  ls-l
   69  ls
   70  cd Desktop/
   71  cd Dz!
   72  clear
   73  ls
   74  cd D/
   75  cd D:/
   76  ls
   77  cd Desktop;/
   78  cd Desktop:/
   79  clear
   80  cd Desktop:/
   81  ls
   82  mkdir DZ
   83  mkdir empty.txt
   84  touch Empty.txt
   85  touch empry.txt
   86  ls
   87  cat empty.txt
   88  cat Empty.txt
   89  cp d:\Empty\Empry.txt d:\DZ
   90  [200~Lilu@Lilupc MINGW64 /d
   91  cat Empty.txt
   92  cat emry.txt
   93  cat Emry.txt
   94  cat Empry.txt
   95  cp d:\Empry.txt\ d:\DZ
   96  [200~cp d:\Empry.txt\ d:\DZ
   97  cp d:\Empry.txt\ d:\DZ
   98   ды
   99  ls
  100  Lilu@Lilupc MINGW64 cp /d/Empry.txt/d/DZ
  101  ping
  102  ping Google.com
  103  date
  104  system_prifiler
  105  systeminfo
  106  df-h
  107  clear
  108  cd git
  109  cd desctop
  110  clear
  111  cd d
  112  ls
  113  pwd
  114  cd d
  115  ls
  116  cd Git
  117  git config --global user.name "Liliia Khizhova"
  118  git config --global user.email lilyisgoldyflower@gmail.com
  119  [200~
  120  [200~
  121  git clone [200~https://github.com/Khizhova/Lesson-3.1.git~
  122  clear
  123  ls
  124  ls
  125  cd d:
  126  mkdir Dz
  127  mkdir Git
  128  ls
  129  cd Git
  130  [200~git config --global user.name "Liliia Khizhova"~
  131  [200~git config --global user.name "Ivan Ivanov"
  132  [200~git config --global user.name "Ivan Ivanov"
  133  git config --global user.name "Liliia Khizhova"
  134  git config --global user.email lilyisgoldyflower@gmail.com
  135  git clone https://github.com/Khizhova/Lesson-3.1.git
  136  git status
  137  cd Lesson 3.1
  138  cd Lesson-3.1
  139  git status
  140  touch new.txt
  141  git status
  142  git add New.txt
  143  git status
  144  git add New.txt
  145  git status
  146  git commit -m "New file created"
  147  clear
  148  pwr
  149  ls
  150  cd d
  151  cd d:
  152  ls
  153  mkdir DZ
  154  cd Dz
  155  [200~
  156  [200~
  157  git config --global user.name "Liliia Khizhova"
  158  git config --global user.email lilyisgoldyflower@gmail.com
  159  git clone https://github.com/Khizhova/HW_10.git
  160  cd HW
  161  touch text_ignore.txt
  162  nano text_ignore.txt
  163  git status
  164  cd d:
  165  cd DZ
  166  git status
  167  mv d:\text_ignore.txt\ d:\HW_10mv
  168  move d:\Dz\text_ignore.txt\ d:\Dz\HW_10
  169  mv [200~move d:\Dz\text_ignore.txt\ d:\Dz\HW_10
  170  mv d:\Dz\text_ignore.txt\ d:\Dz\HW_10
  171  cd HW_10
  172  touch text_ignore.txt
  173  nano gitignore.txt
  174  cd HW_10
  175  cd HW_10
  176  ls
  177  cd d
  178  ls
  179  git status
  180  git add gitignore.txt
  181  git add text_ignore.txt
  182  git status 
  183  git commit -m "1_"
  184  touch main_test.txt
  185  git status
  186  git log
  187  git add
  188  gid add main_test.txt
  189  cd HW_10
  190  cd HW_10
  191  ls
  192  git add main_test.txt
  193  git commit -m "2_"
  194  git status
  195  git branch
  196  git checkout -b develop
  197  git branch
  198  touch develop_test.txt
  199  git add develop_test.txt
  200  git status
  201  git commit -m "3_"
  202  nano develop_test.txt
  203  git status
  204  git add [200~
  205  Lilu@Lilupc MINGW64 /d/Dz
  206  $ mote: Total 4 (delta 0), reused 0 (delta 0), pack-reused 0
  207  Lilu@Lilupc MINGW64 /d/DZ
  208  bash: cd: HW_10: No such file or directory
  209    (use "git add <file>..." to include in what will be committed)
  210          new file:   gitignore.txt
  211          main_test.txt
  212  hint: Disable this message with "git config advice.addEmptyPathspec false"
  213  [main befa123] 2_
  214  Lilu@Lilupc MINGW64 /d/DZ/HW_10 (develop)
  215          new file:   develop_test.txt
  216  git add develop_test.txt 
  217  git commit -m "4_"
  218  checkout branch main
  219  checkout branch _main
  220  git checkout branch_main
  221  git brancg
  222  git branch
  223  [200~ 
  224  git checkout branch_name main
  225  git checkout main
  226  git merge new_branch
  227  git merge Split_branch
  228  git merge develop
  229  git branch
  230  git status
  231  git commit
  232  git log
  233  nano .gitignore
  234  git add .gitignore
  235  git commit -m "_1_"
  236  git status
  237  history > command_list.cs
  238  git add
  239  git add .
  240  git add .
  241  git commit .
  242  history > command_list.csv
